experiment_id,threshold,step_per_time,limit,cluster_cpu,lambda,mu,request_flg,scale_sensitive,scale_interval,scale_target,serverless_timer,instance_flg,default_flg,default_instance_num, default_start_instances,default_setuptime,default_shutdowntime,default_capacity,default_num_cpu,default_queue_length,default_status,sim_flg,sim_default_output_file
20260817,10000,100000,req,102400,100,100,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,100,100,input,0.1,15,0.6,600,container,TRUE,51200,1,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,100,100,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,200,100,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,200,100,input,0.1,15,0.6,600,container,TRUE,51200,2,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,200,100,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,400,100,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,400,100,input,0.1,15,0.6,600,container,TRUE,51200,4,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,400,100,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,800,100,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,800,100,input,0.1,15,0.6,600,container,TRUE,51200,7,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,800,100,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,1600,100,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,1600,100,input,0.1,15,0.6,600,container,TRUE,51200,14,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,1600,100,input,0.1,15,0.6,600,container,TRUE,6400,2,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,10,10,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,10,10,input,0.1,15,0.6,600,container,TRUE,51200,1,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,10,10,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,20,10,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,20,10,input,0.1,15,0.6,600,container,TRUE,51200,2,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,20,10,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,40,10,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,40,10,input,0.1,15,0.6,600,container,TRUE,51200,4,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,40,10,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,80,10,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,80,10,input,0.1,15,0.6,600,container,TRUE,51200,7,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,80,10,input,0.1,15,0.6,600,container,TRUE,6400,1,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,160,10,input,0.1,15,0.6,600,serverless,TRUE,102400,0,1,1,100,1,-1,inactive,verbose,./result/result_100000step100000reqs_serverless.csv
20260817,10000,100000,req,102400,160,10,input,0.1,15,0.6,600,container,TRUE,51200,14,30,30,100,2,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
20260817,10000,100000,req,102400,160,10,input,0.1,15,0.6,600,container,TRUE,6400,2,30,30,100,16,-1,inactive,verbose,./result/result_100000step100000reqs_balancer_with_queue.csv
